RadiusZipId,ExternalLocationKey,RadiusZip
1,2210,010
2,2210,011
4,2210,013
5,2210,014
6,2210,015
7,2210,016
8,2210,017
9,2210,018
10,2210,019
11,2210,020
12,2210,021
13,2210,022
14,2210,023
15,2210,024
16,2210,025
17,2210,026
18,2210,027
19,2210,028
20,2210,029
21,2210,030
22,2210,031
23,2210,032
24,2210,033
25,2210,034
27,2210,038
28,2210,039
29,2210,040
34,2210,055
36,2210,060
38,2210,062
39,2210,063
262,2211,434
263,2211,435
264,2211,436
268,2211,440
276,2211,448
286,2211,458
291,2211,467
301,2211,480
302,2211,481
303,2211,482
304,2211,483
305,2211,484
306,2211,485
307,2211,486
308,2211,487
309,2211,488
310,2211,489
311,2211,490
313,2211,492
368,2212,850
369,2212,851
370,2212,852
371,2212,853
372,2212,855
373,2212,856
374,2212,863
318,2213,540
319,2213,547
320,2213,548
321,2213,550
322,2213,551
323,2213,553
324,2213,554
325,2213,555
326,2213,557
327,2213,559
328,2213,560
329,2213,562
330,2213,563
331,2213,564
351,2214,758
352,2214,759
353,2214,770
354,2214,772
355,2214,773
356,2214,774
357,2214,775
358,2214,776
359,2214,777
360,2214,778
367,2214,789
258,2216,430
259,2216,431
260,2216,432
261,2216,433
262,2216,434
263,2216,435
265,2216,437
266,2216,438
268,2216,440
270,2216,442
274,2216,446
276,2216,448
277,2216,449
278,2216,450
279,2216,451
281,2216,453
282,2216,454
283,2216,455
284,2216,456
285,2216,457
286,2216,458
278,2217,450
281,2217,453
288,2217,460
289,2217,461
290,2217,462
291,2217,467
292,2217,469
293,2217,470
294,2217,471
295,2217,472
296,2217,473
297,2217,474
298,2217,475
299,2217,478
300,2217,479
332,2217,618
333,2217,619
334,2217,624
191,2219,313
192,2219,315
193,2219,316
194,2219,320
195,2219,321
196,2219,322
197,2219,326
213,2219,344
1,2229,010
2,2229,011
3,2229,012
4,2229,013
6,2229,015
19,2229,028
25,2229,034
32,2229,052
33,2229,053
36,2229,060
37,2229,061
38,2229,062
39,2229,063
40,2229,064
41,2229,065
42,2229,066
43,2229,067
44,2229,068
45,2229,069
46,2229,105
47,2229,106
48,2229,109
49,2229,120
50,2229,121
51,2229,122
53,2229,124
54,2229,125
55,2229,126
361,2235,779
362,2235,780
363,2235,781
364,2235,782
365,2235,786
366,2235,788
375,2238,864
376,2238,889
377,2238,890
378,2238,891
379,2238,923
58,2239,130
59,2239,131
60,2239,132
64,2239,136
67,2239,140
68,2239,141
71,2239,144
72,2239,145
73,2239,146
75,2239,148
76,2239,149
95,2239,169
1,2240,010
2,2240,011
3,2240,012
4,2240,013
25,2240,034
26,2240,036
30,2240,050
31,2240,051
32,2240,052
33,2240,053
35,2240,057
36,2240,060
37,2240,061
43,2240,067
48,2240,109
49,2240,120
50,2240,121
51,2240,122
52,2240,123
53,2240,124
54,2240,125
55,2240,126
56,2240,127
57,2240,128
61,2240,133
62,2240,134
63,2240,135
65,2240,137
66,2240,138
67,2242,140
68,2242,141
69,2242,142
70,2242,143
71,2242,144
72,2242,145
74,2242,147
75,2242,148
90,2242,163
91,2242,164
92,2242,165
94,2242,167
95,2242,169
201,27263,330
202,27263,331
203,27263,332
204,27263,333
205,27263,334
211,27263,341
195,27267,321
198,27267,327
199,27267,328
206,27267,335
207,27267,336
208,27267,337
209,27267,338
210,27267,339
212,27267,342
213,27267,344
214,27267,346
215,27267,347
158,27268,270
159,27268,271
160,27268,272
161,27268,273
162,27268,274
167,27268,280
168,27268,281
169,27268,282
170,27268,283
173,27268,286
174,27268,287
176,27268,290
177,27268,291
178,27268,292
179,27268,293
180,27268,295
181,27268,296
182,27268,297
195,27269,321
197,27269,326
198,27269,327
199,27269,328
200,27269,329
206,27269,335
207,27269,336
209,27269,338
212,27269,342
213,27269,344
214,27269,346
215,27269,347
216,27269,349
151,27270,238
152,27270,239
153,27270,245
160,27270,272
161,27270,273
162,27270,274
163,27270,275
164,27270,276
165,27270,277
166,27270,278
170,27270,283
171,27270,284
172,27270,285
77,27272,150
78,27272,151
79,27272,152
80,27272,153
81,27272,154
82,27272,155
83,27272,156
84,27272,157
85,27272,158
86,27272,159
87,27272,160
88,27272,161
89,27272,162
90,27272,163
91,27272,164
92,27272,165
